Files:                        3237
Lines of Library:            41991
Lines of Definitions:       413580
Lines of TypeScript:         52090
Lines of JavaScript:             0
Lines of JSON:                 322
Lines of Other:                  0
Identifiers:                582203
Symbols:                    342900
Types:                          89
Instantiations:                  0
Memory used:               540589K
Assignability cache size:        0
Identity cache size:             0
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.50s
Parse time:                  1.24s
ResolveTypeReference time:   0.03s
ResolveModule time:          1.20s
ResolveLibrary time:         0.02s
Program time:                3.53s
Bind time:                   4.48s
Total time:                  8.02s
